a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1287";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:08";s:10:"updated_at";s:19:"2009-09-21 08:55:30";s:4:"path";s:8:"1/2/1287";s:8:"position";s:1:"7";s:5:"level";s:1:"2";s:14:"children_count";s:2:"47";s:3:"nom";s:20:"Boutiques spéciales";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1288";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:09";s:10:"updated_at";s:19:"2010-09-08 12:05:24";s:4:"path";s:8:"1/2/1288";s:8:"position";s:1:"0";s:5:"level";s:1:"2";s:14:"children_count";s:2:"85";s:3:"nom";s:28:"Drapeaux, pavillons et mâts";s:8:"products";a:9:{i:2150;s:1:"2";i:3856;s:1:"1";i:3944;s:1:"9";i:12369;s:1:"7";i:12900;s:1:"5";i:13091;s:1:"4";i:13215;s:1:"3";i:13631;s:1:"6";i:24673;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1289";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:11";s:10:"updated_at";s:19:"2009-07-06 08:15:54";s:4:"path";s:8:"1/2/1289";s:8:"position";s:1:"9";s:5:"level";s:1:"2";s:14:"children_count";s:1:"7";s:3:"nom";s:26:"Environnement et propreté";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1290";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:12";s:10:"updated_at";s:19:"2009-07-06 08:16:06";s:4:"path";s:8:"1/2/1290";s:8:"position";s:2:"10";s:5:"level";s:1:"2";s:14:"children_count";s:2:"65";s:3:"nom";s:40:"Equipements sportifs et jeux extérieurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1291";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:13";s:10:"updated_at";s:19:"2010-09-07 07:28:51";s:4:"path";s:8:"1/2/1291";s:8:"position";s:2:"11";s:5:"level";s:1:"2";s:14:"children_count";s:2:"35";s:3:"nom";s:25:"Elections et cérémonies";s:8:"products";a:6:{i:2893;s:1:"1";i:2898;s:1:"2";i:2904;s:1:"5";i:2905;s:1:"3";i:3223;s:1:"4";i:3837;s:1:"6";}}
a:12:{s:9:"entity_id";s:4:"1292";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:14";s:10:"updated_at";s:19:"2009-09-29 10:00:14";s:4:"path";s:8:"1/2/1292";s:8:"position";s:1:"5";s:5:"level";s:1:"2";s:14:"children_count";s:2:"91";s:3:"nom";s:32:"Mobilier urbain et signalétique";s:8:"products";a:7:{i:1868;s:1:"0";i:2170;s:1:"0";i:2862;s:1:"0";i:2868;s:1:"0";i:3419;s:1:"0";i:3424;s:1:"0";i:3715;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1293";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:16";s:10:"updated_at";s:19:"2009-07-06 08:16:49";s:4:"path";s:8:"1/2/1293";s:8:"position";s:2:"13";s:5:"level";s:1:"2";s:14:"children_count";s:2:"19";s:3:"nom";s:13:"Signalétique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1294";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:17";s:10:"updated_at";s:19:"2009-09-29 09:44:33";s:4:"path";s:8:"1/2/1294";s:8:"position";s:2:"14";s:5:"level";s:1:"2";s:14:"children_count";s:2:"33";s:3:"nom";s:28:"Tribunes, podiums et scènes";s:8:"products";a:9:{i:9437;s:1:"0";i:9438;s:1:"0";i:9439;s:1:"0";i:9440;s:1:"0";i:9441;s:1:"0";i:9641;s:1:"0";i:9642;s:1:"0";i:9792;s:1:"0";i:9794;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1295";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:18";s:10:"updated_at";s:19:"2009-10-08 10:04:16";s:4:"path";s:8:"1/2/1295";s:8:"position";s:1:"1";s:5:"level";s:1:"2";s:14:"children_count";s:2:"99";s:3:"nom";s:28:"Evénements et communication";s:8:"products";a:15:{i:3673;s:1:"9";i:3681;s:1:"8";i:3743;s:1:"3";i:3777;s:1:"6";i:3781;s:1:"7";i:3817;s:1:"2";i:3835;s:1:"1";i:8847;s:1:"0";i:10385;s:1:"5";i:10393;s:1:"4";i:24734;s:1:"0";i:24735;s:1:"0";i:24736;s:1:"0";i:24745;s:1:"0";i:24763;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1296";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1288";s:10:"created_at";s:19:"2009-06-23 10:46:20";s:10:"updated_at";s:19:"2009-07-27 14:47:02";s:4:"path";s:13:"1/2/1288/1296";s:8:"position";s:2:"28";s:5:"level";s:1:"3";s:14:"children_count";s:2:"31";s:3:"nom";s:8:"Drapeaux";s:8:"products";a:0:{}}
